Index,Valor ADC
2592,1393
2593,1395
2594,1391
2595,1391
2596,1379
2597,1371
2598,1367
2599,1360
2600,1347
2601,1349
2602,1347
2603,1346
2604,1331
2605,1328
2606,1314
2607,1315
2608,1296
2609,1291
2610,1279
2611,1263
2612,1248
2613,1235
2614,1215
2615,1200
2616,1193
2617,1178
2618,1159
2619,1147
2620,1123
2621,1105
2622,1076
2623,1070
2624,1051
2625,1036
2626,1008
2627,990
2628,981
2629,961
2630,962
2631,946
2632,941
2633,938
2634,923
2635,922
2636,914
2637,919
2638,919
2639,924
2640,931
2641,941
2642,944
2643,944
2644,959
2645,971
2646,979
2647,989
2648,997
2649,1008
2650,1005
2651,1021
2652,1031
2653,1040
2654,1046
2655,1057
2656,1063
2657,1064
2658,1074
2659,1075
2660,1083
2661,1091
2662,1099
2663,1104
2664,1104
2665,1113
2666,1121
2667,1131
2668,1143
2669,1143
2670,1153
2671,1168
2672,1173
2673,1187
2674,1193
2675,1211
2676,1219
2677,1235
2678,1247
2679,1264
2680,1285
2681,1297
2682,1318
2683,1342
2684,1359
2685,1389
2686,1407
2687,1423
2688,1447
2689,1467
2690,1491
2691,1516
2692,1535
2693,1554
2694,1586
2695,1612
2696,1626
2697,1648
2698,1668
2699,1683
2700,1710
2701,1727
2702,1747
2703,1763
2704,1788
2705,1807
2706,1824
2707,1840
2708,1855
2709,1873
2710,1886
2711,1906
2712,1922
2713,1941
2714,1964
2715,1979
2716,1998
2717,2018
2718,2038
2719,2064
2720,2080
2721,2103
2722,2128
2723,2147
2724,2166
2725,2192
2726,2209
2727,2234
2728,2254
2729,2269
2730,2289
2731,2304
2732,2321
2733,2337
2734,2336
2735,2363
2736,2371
2737,2382
2738,2384
2739,2385
2740,2395
2741,2389
2742,2389
2743,2390
2744,2382
2745,2378
2746,2368
2747,2359
2748,2347
2749,2339
2750,2317
2751,2306
2752,2290
2753,2276
2754,2259
2755,2239
2756,2225
2757,2207
2758,2192
2759,2173
2760,2155
2761,2143
2762,2112
2763,2097
2764,2083
2765,2062
2766,2033
2767,2014
2768,1994
2769,1971
2770,1955
2771,1933
2772,1909
2773,1894
2774,1872
2775,1852
2776,1834
2777,1811
2778,1796
2779,1776
2780,1745
2781,1734
2782,1717
2783,1694
2784,1669
2785,1651
2786,1631
2787,1616
2788,1591
2789,1577
2790,1553
2791,1529
2792,1501
2793,1492
2794,1474
2795,1455
2796,1437
2797,1424
2798,1397
2799,1381
2800,1365
2801,1355
2802,1338
2803,1316
2804,1318
2805,1308
2806,1302
2807,1299
2808,1293
2809,1296
2810,1287
2811,1296
2812,1293
2813,1298
2814,1301
2815,1306
2816,1310
2817,1314
2818,1327
2819,1327
2820,1333
2821,1341
2822,1342
2823,1360
2824,1366
2825,1381
2826,1386
2827,1397
2828,1411
2829,1424
2830,1429
2831,1445
2832,1447
2833,1458
2834,1470
2835,1475
2836,1483
2837,1499
2838,1513
2839,1519
2840,1529
2841,1533
2842,1555
2843,1562
2844,1568
2845,1581
2846,1586
2847,1596
2848,1611
2849,1613
2850,1616
2851,1622
2852,1639
2853,1636
2854,1645
2855,1651
2856,1651
2857,1658
2858,1664
2859,1658
2860,1655
2861,1661
2862,1655
2863,1661
2864,1670
2865,1678
2866,1680
2867,1687
2868,1690
2869,1695
2870,1703
2871,1701
2872,1711
2873,1715
2874,1719
2875,1729
2876,1734
2877,1739
2878,1745
2879,1746
2880,1758
2881,1763
2882,1751
2883,1757
2884,1762
2885,1766
2886,1770
2887,1783
2888,1776
2889,1780
2890,1785
2891,1791
2892,1793
2893,1799
2894,1806
2895,1813
2896,1811
2897,1817
2898,1821
2899,1828
2900,1838
2901,1840
2902,1849
2903,1855
2904,1855
2905,1875
2906,1887
2907,1899
2908,1914
2909,1917
2910,1930
2911,1936
2912,1946
2913,1959
2914,1968
2915,1974
2916,1991
2917,1999
2918,2005
2919,2020
2920,2025
2921,2031
2922,2037
2923,2047
2924,2064
2925,2067
2926,2069
2927,2078
2928,2083
2929,2090
2930,2087
2931,2096
2932,2095
2933,2096
2934,2096
2935,2098
2936,2098
2937,2104
2938,2099
2939,2097
2940,2097
2941,2096
2942,2087
2943,2087
2944,2081
2945,2078
2946,2071
2947,2069
2948,2064
2949,2047
2950,2045
2951,2030
2952,2038
2953,2033
2954,2025
2955,2027
2956,2011
2957,2015
2958,2010
2959,2002
2960,2001
2961,2000
2962,1998
2963,1999
2964,1997
2965,2000
2966,1999
2967,2000
2968,2001
2969,2003
2970,2007
2971,2005
2972,2018
2973,2015
2974,2015
2975,2020
2976,2023
2977,2029
2978,2032
2979,2032
2980,2036
2981,2037
2982,2057
2983,2064
2984,2073
2985,2080
2986,2085
2987,2098
2988,2097
2989,2112
2990,2124
2991,2129
2992,2143
2993,2147
2994,2160
2995,2165
2996,2178
2997,2190
2998,2197
2999,2203
3000,2209
3001,2224
3002,2226
3003,2229
3004,2230
3005,2235
3006,2238
3007,2240
3008,2247
3009,2250
3010,2247
3011,2250
3012,2253
3013,2238
3014,2243
3015,2245
3016,2237
3017,2237
3018,2239
3019,2235
3020,2227
3021,2224
3022,2222
3023,2219
3024,2218
3025,2209
3026,2205
3027,2198
3028,2201
3029,2192
3030,2186
3031,2176
3032,2166
3033,2163
3034,2160
3035,2153
3036,2140
3037,2134
3038,2128
3039,2124
3040,2114
3041,2110
3042,2098
3043,2091
3044,2083
3045,2071
3046,2065
3047,2060
3048,2038
3049,2027
3050,2020
3051,2004
3052,2000
3053,1987
3054,1973
3055,1971
3056,1967
3057,1958
3058,1941
3059,1936
3060,1931
3061,1916
3062,1915
3063,1905
3064,1903
3065,1897
3066,1887
3067,1883
3068,1879
3069,1878
3070,1872
3071,1872
3072,1872
3073,1871
3074,1872
3075,1872
3076,1872
3077,1882
3078,1879
3079,1883
3080,1894
3081,1901
3082,1904
3083,1906
3084,1919
3085,1925
3086,1919
3087,1936
3088,1947
3089,1949
3090,1961
3091,1967
3092,1973
3093,1983
3094,1986
3095,1999
3096,2003
3097,2015
3098,2020
3099,2032
3100,2035
3101,2042
3102,2058
3103,2063
3104,2065
3105,2074
3106,2081
3107,2090
3108,2095
3109,2102
3110,2111
3111,2126
3112,2128
3113,2134
3114,2146
3115,2147
3116,2171
3117,2172
3118,2190
3119,2198
3120,2202
3121,2218
3122,2221
3123,2225
3124,2237
3125,2249
3126,2256
3127,2262
3128,2268
3129,2271
3130,2275
3131,2283
3132,2289
3133,2301
3134,2299
3135,2301
3136,2299
3137,2302
3138,2303
3139,2304
3140,2303
3141,2303
3142,2299
3143,2302
3144,2299
3145,2288
3146,2287
3147,2285
3148,2274
3149,2266
3150,2256
3151,2249
3152,2243
3153,2235
3154,2227
3155,2219
3156,2208
3157,2197
3158,2186
3159,2178
3160,2167
3161,2165
3162,2153
3163,2146
3164,2132
3165,2127
3166,2119
3167,2113
3168,2106
3169,2096
3170,2095
3171,2076
3172,2079
3173,2065
3174,2061
3175,2047
3176,2041
3177,2038
3178,2031
3179,2029
3180,2020
3181,2019
3182,2015
3183,2009
3184,2006
3185,2007
3186,1998
3187,2000
3188,2000
3189,1997
3190,1999
3191,1994
3192,1990
3193,1977
3194,1994
3195,1992
3196,1990
3197,1997
3198,1991
3199,1989
3200,1994
3201,1989
3202,1996
3203,1993
3204,1998
3205,1999
3206,1995
3207,2002
3208,2000
3209,2001
3210,2003
3211,2012
3212,2011
3213,2010
3214,2007
3215,2006
3216,2003
3217,2005
3218,2002
3219,2005
3220,2003
3221,2000
3222,2002
3223,2001
3224,2000
3225,2009
3226,2007
3227,2009
3228,2013
3229,2018
3230,2015
3231,2021
3232,2030
3233,2025
3234,2032
3235,2037
3236,2046
3237,2043
3238,2038
3239,2047
3240,2042
3241,2054
3242,2062
3243,2069
3244,2065
3245,2067
3246,2070
3247,2079
3248,2080
3249,2086
3250,2084
3251,2091
3252,2096
3253,2096
3254,2096
3255,2107
3256,2106
3257,2107
3258,2112
3259,2115
3260,2118
3261,2122
3262,2127
3263,2127
3264,2131
3265,2131
3266,2135
3267,2137
3268,2138
3269,2149
3270,2149
3271,2148
3272,2145
3273,2156
3274,2157
3275,2160
3276,2158
3277,2171
3278,2163
3279,2166
3280,2165
3281,2179
3282,2173
3283,2181
3284,2192
3285,2197
3286,2199
3287,2210
3288,2213
3289,2214
3290,2215
3291,2219
3292,2223
3293,2222
3294,2224
3295,2228
3296,2229
3297,2233
3298,2234
3299,2234
3300,2241
3301,2235
3302,2240
3303,2242
3304,2237
3305,2238
3306,2234
3307,2237
3308,2234
3309,2233
3310,2235
3311,2227
3312,2229
3313,2224
3314,2224
3315,2224
3316,2221
3317,2215
3318,2224
3319,2217
3320,2217
3321,2217
3322,2221
3323,2222
3324,2222
3325,2224
3326,2229
3327,2241
3328,2235
3329,2244
3330,2245
3331,2251
3332,2256
3333,2258
3334,2263
3335,2263
3336,2261
3337,2274
3338,2281
3339,2281
3340,2281
3341,2283
3342,2287
3343,2288
3344,2288
3345,2287
3346,2286
3347,2290
3348,2287
3349,2279
3350,2278
3351,2273
3352,2270
3353,2266
3354,2255
3355,2244
3356,2240
3357,2227
3358,2218
3359,2203
3360,2191
3361,2174
3362,2159
3363,2158
3364,2129
3365,2116
3366,2106
3367,2096
3368,2067
3369,2054
3370,2035
3371,2025
3372,2007
3373,1995
3374,1979
3375,1971
3376,1958
3377,1953
3378,1935
3379,1922
3380,1913
3381,1906
3382,1903
3383,1895
3384,1883
3385,1875
3386,1872
3387,1873
3388,1862
3389,1862
3390,1870
3391,1862
3392,1864
3393,1868
3394,1865
3395,1872
3396,1871
3397,1874
3398,1886
3399,1891
3400,1897
3401,1902
3402,1910
3403,1917
3404,1921
3405,1926
3406,1936
3407,1950
3408,1958
3409,1967
3410,1978
3411,1978
3412,1987
3413,2001
3414,2009
3415,2016
3416,2029
3417,2033
3418,2043
3419,2065
3420,2066
3421,2077
3422,2089
3423,2095
3424,2098
3425,2112
3426,2119
3427,2126
3428,2128
3429,2140
3430,2141
3431,2139
3432,2139
3433,2145
3434,2151
3435,2152
3436,2148
3437,2151
3438,2154
3439,2153
3440,2146
3441,2145
3442,2143
3443,2138
3444,2139
3445,2128
3446,2130
3447,2122
3448,2123
3449,2111
3450,2101
3451,2096
3452,2095
3453,2090
3454,2079
3455,2066
3456,2064
3457,2057
3458,2045
3459,2035
3460,2032
3461,2022
3462,2022
3463,2018
3464,2023
3465,2017
3466,2013
3467,2001
3468,2005
3469,2001
3470,2000
3471,1998
3472,1986
3473,1986
3474,1984
3475,1985
3476,1978
3477,1979
3478,1970
3479,1970
3480,1965
3481,1962
3482,1960
3483,1955
3484,1953
3485,1957
3486,1955
3487,1952
3488,1956
3489,1954
3490,1955
3491,1967
3492,1959
3493,1962
3494,1966
3495,1967
3496,1964
3497,1968
3498,1978
3499,1974
3500,1979
3501,1983
3502,1989
3503,1989
3504,2000
3505,2005
3506,2013
3507,2017
3508,2030
3509,2032
3510,2035
3511,2053
3512,2063
3513,2066
3514,2074
3515,2081
3516,2089
3517,2094
3518,2098
3519,2103
3520,2107
3521,2117
3522,2122
3523,2125
3524,2128
3525,2128
3526,2128
3527,2131
3528,2142
3529,2140
3530,2139
3531,2137
3532,2144
3533,2142
3534,2143
3535,2143
3536,2144
3537,2139
3538,2140
3539,2145
3540,2140
3541,2142
3542,2137
3543,2138
3544,2129
3545,2130
3546,2131
3547,2128
3548,2121
3549,2129
3550,2121
3551,2115
3552,2119
3553,2109
3554,2115
3555,2104
3556,2097
3557,2096
3558,2094
3559,2094
3560,2081
3561,2075
3562,2073
3563,2063
3564,2043
3565,2036
3566,2030
3567,2022
3568,2019
3569,2010
3570,2007
3571,1993
3572,1989
3573,1981
3574,1974
3575,1968
3576,1962
3577,1954
3578,1946
3579,1939
3580,1936
3581,1927
3582,1923
3583,1915
3584,1903
3585,1903
3586,1901
3587,1895
3588,1889
3589,1882
3590,1879
3591,1879
3592,1869
3593,1873
3594,1867
3595,1861
3596,1858
3597,1855
3598,1862
3599,1861
3600,1853
3601,1842
3602,1843
3603,1846
3604,1840
3605,1845
3606,1845
3607,1845
3608,1843
3609,1845
3610,1854
3611,1851
3612,1847
3613,1854
3614,1853
3615,1861
3616,1862
3617,1863
3618,1872
3619,1872
3620,1874
3621,1879
3622,1887
3623,1891
3624,1893
3625,1893
3626,1895
3627,1890
3628,1888
3629,1885
3630,1887
3631,1877
3632,1869
3633,1875
3634,1869
3635,1863
3636,1857
3637,1854
3638,1851
3639,1842
3640,1838
3641,1833
3642,1835
3643,1821
3644,1814
3645,1808
3646,1803
3647,1803
3648,1796
3649,1798
3650,1790
3651,1780
3652,1779
3653,1776
3654,1775
3655,1773
3656,1775
3657,1766
3658,1765
3659,1771
3660,1770
3661,1773
3662,1773
3663,1765
3664,1771
3665,1774
3666,1776
3667,1776
3668,1776
3669,1779
3670,1777
3671,1781
3672,1782
3673,1786
3674,1793
3675,1790
3676,1794
3677,1792
3678,1795
3679,1793
3680,1803
3681,1808
3682,1787
3683,1805
3684,1807
3685,1799
3686,1804
3687,1808
3688,1801
3689,1806
3690,1805
3691,1805
3692,1798
3693,1808
3694,1809
3695,1805
3696,1809
3697,1803
3698,1803
3699,1799
3700,1801
3701,1799
3702,1801
3703,1796
3704,1797
3705,1807
3706,1798
3707,1802
3708,1807
3709,1792
3710,1797
3711,1795
3712,1795
3713,1801
3714,1805
3715,1799
3716,1795
3717,1804
3718,1808
3719,1806
3720,1807
3721,1811
3722,1811
3723,1810
3724,1815
3725,1810
3726,1820
3727,1817
3728,1815
3729,1808
3730,1818
3731,1818
3732,1825
3733,1826
3734,1823
3735,1825
3736,1824
3737,1826
3738,1830
3739,1831
3740,1828
3741,1830
3742,1815
3743,1829
3744,1831
3745,1827
3746,1832
3747,1833
3748,1825
3749,1837
3750,1837
3751,1829
3752,1838
3753,1827
3754,1838
3755,1834
3756,1827
3757,1826
3758,1829
3759,1835
3760,1829
3761,1827
3762,1829
3763,1830
3764,1830
3765,1829
3766,1831
3767,1833
3768,1839
3769,1840
3770,1840
3771,1844
3772,1847
3773,1853
3774,1861
3775,1858
3776,1856
3777,1861
3778,1870
3779,1877
3780,1872
3781,1875
3782,1879
3783,1889
3784,1895
3785,1900
3786,1906
3787,1913
3788,1919
3789,1925
3790,1935
3791,1936
3792,1945
3793,1948
3794,1955
3795,1967
3796,1968
3797,1970
3798,1981
3799,1985
3800,1991
3801,1998
3802,2003
3803,2007
3804,2019
3805,2014
3806,2026
3807,2032
3808,2038
3809,2042
3810,2054
3811,2064
3812,2064
3813,2071
3814,2083
3815,2083
3816,2089
3817,2103
3818,2110
3819,2105
3820,2110
3821,2113
3822,2115
3823,2117
3824,2129
3825,2116
3826,2130
3827,2139
3828,2146
3829,2155
3830,2158
3831,2160
3832,2163
3833,2173
3834,2172
3835,2177
3836,2181
3837,2183
3838,2187
3839,2189
3840,2194
3841,2202
3842,2202
3843,2205
3844,2210
3845,2214
3846,2218
3847,2224
3848,2225
3849,2228
3850,2234
3851,2224
3852,2227
3853,2237
3854,2240
3855,2239
3856,2244
3857,2246
3858,2246
3859,2243
3860,2251
3861,2251
3862,2253
3863,2253
3864,2254
3865,2253
3866,2253
3867,2254
3868,2238
3869,2244
3870,2245
3871,2242
3872,2235
3873,2235
3874,2229
3875,2227
3876,2224
3877,2210
3878,2208
3879,2210
3880,2195
3881,2191
3882,2182
3883,2170
3884,2164
3885,2154
3886,2144
3887,2137
3888,2125
3889,2113
3890,2109
3891,2103
3892,2093
3893,2087
3894,2073
3895,2074
3896,2064
3897,2064
3898,2055
3899,2042
3900,2037
3901,2033
3902,2032
3903,2031
3904,2031
3905,2023
3906,2021
3907,2023
3908,2029
3909,2023
3910,2027
3911,2030
3912,2032
3913,2029
3914,2032
3915,2033
3916,2039
3917,2038
3918,2044
3919,2042
3920,2058
3921,2058
3922,2057
3923,2057
3924,2059
3925,2055
3926,2059
3927,2064
3928,2059
3929,2062
3930,2059
3931,2064
3932,2064
3933,2061
3934,2059
3935,2065
3936,2047
3937,2064
3938,2059
3939,2062
3940,2061
3941,2059
3942,2059
3943,2059
3944,2047
3945,2046
3946,2041
3947,2042
3948,2033
3949,2032
3950,2027
3951,2023
3952,2027
3953,2023
3954,2014
3955,2011
3956,2005
3957,2011
3958,2004
3959,2005
3960,1996
3961,1997
3962,1986
3963,1993
3964,1982
3965,1981
3966,1977
3967,1971
3968,1977
3969,1968
3970,1974
3971,1967
3972,1967
3973,1967
3974,1958
3975,1955
3976,1949
3977,1943
3978,1938
3979,1933
3980,1927
3981,1926
3982,1923
3983,1922
3984,1904
3985,1904
3986,1895
3987,1894
3988,1883
3989,1879
3990,1872
3991,1860
3992,1849
3993,1845
3994,1838
3995,1838
3996,1837
3997,1830
3998,1824
3999,1820
4000,1827
4001,1821
4002,1820
4003,1823
4004,1810
4005,1805
4006,1798
4007,1781
4008,1776
4009,1760
4010,1746
4011,1730
4012,1730
4013,1703
4014,1687
4015,1664
4016,1641
4017,1621
4018,1597
4019,1580
4020,1556
4021,1524
4022,1505
4023,1487
4024,1467
4025,1456
4026,1435
4027,1421
4028,1405
4029,1387
4030,1375
4031,1360
4032,1349
4033,1345
4034,1335
4035,1328
4036,1328
4037,1329
4038,1326
4039,1341
4040,1328
4041,1337
4042,1349
4043,1355
4044,1367
4045,1374
4046,1392
4047,1409
4048,1434
4049,1445
4050,1463
4051,1472
4052,1490
4053,1507
4054,1524
4055,1535
4056,1569
4057,1582
4058,1590
4059,1611
4060,1625
4061,1643
4062,1655
4063,1657
4064,1680
4065,1691
4066,1705
4067,1706
4068,1712
4069,1726
4070,1736
4071,1744
4072,1747
4073,1755
4074,1761
4075,1763
4076,1767
4077,1771
4078,1769
4079,1765
4080,1762
4081,1762
4082,1754
4083,1744
4084,1744
4085,1728
4086,1712
4087,1709
4088,1698
4089,1682
4090,1665
4091,1648
4092,1634
4093,1615
4094,1598
4095,1579
4096,1563
4097,1535
4098,1515
4099,1488
4100,1470
4101,1451
4102,1433
4103,1417
4104,1392
4105,1380
4106,1367
4107,1349
4108,1339
4109,1331
4110,1316
4111,1307
4112,1301
4113,1296
4114,1294
4115,1293
4116,1291
4117,1291
4118,1293
4119,1298
4120,1296
4121,1301
4122,1302
4123,1301
4124,1306
4125,1307
4126,1300
4127,1296
4128,1296
4129,1295
4130,1287
4131,1278
4132,1285
4133,1270
4134,1273
4135,1270
4136,1276
4137,1269
4138,1271
4139,1280
4140,1281
4141,1283
4142,1298
4143,1309
4144,1326
4145,1334
4146,1359
4147,1376
4148,1401
4149,1424
4150,1445
4151,1469
4152,1493
4153,1523
4154,1552
4155,1570
4156,1607
4157,1627
4158,1648
4159,1682
4160,1706
4161,1727
4162,1750
4163,1776
4164,1792
4165,1814
4166,1834
4167,1843
4168,1865
4169,1872
4170,1883
4171,1894
4172,1903
4173,1905
4174,1920
4175,1917
4176,1921
4177,1918
4178,1924
4179,1920
4180,1905
4181,1904
4182,1886
4183,1869
4184,1843
4185,1815
4186,1781
4187,1749
4188,1714
4189,1680
4190,1646
4191,1602
4192,1567
4193,1527
4194,1499
4195,1474
4196,1450
4197,1430
4198,1403
4199,1390
4200,1370
4201,1349
4202,1330
4203,1325
4204,1300
4205,1291
4206,1277
4207,1265
4208,1251
4209,1245
4210,1232
4211,1227
4212,1217
4213,1215
4214,1203
4215,1200
4216,1200
4217,1198
4218,1188
4219,1182
4220,1178
4221,1168
4222,1168
4223,1160
4224,1151
4225,1150
4226,1143
4227,1138
4228,1134
4229,1133
4230,1131
4231,1130
4232,1122
4233,1121
4234,1117
4235,1110
4236,1104
4237,1111
4238,1099
4239,1092
4240,1093
4241,1097
4242,1098
4243,1095
4244,1103
4245,1104
4246,1107
4247,1105
4248,1114
4249,1113
4250,1111
4251,1110
4252,1118
4253,1126
4254,1126
4255,1134
4256,1140
4257,1161
4258,1167
4259,1180
4260,1190
4261,1204
4262,1217
4263,1232
4264,1251
4265,1275
4266,1286
4267,1310
4268,1330
4269,1339
4270,1365
4271,1381
4272,1401
4273,1419
4274,1431
4275,1441
4276,1456
4277,1473
4278,1489
4279,1507
4280,1520
4281,1535
4282,1556
4283,1566
4284,1581
4285,1593
4286,1607
4287,1620
4288,1635
4289,1648
4290,1658
4291,1664
4292,1678
4293,1681
4294,1702
4295,1712
4296,1730
4297,1744
4298,1745
4299,1751
4300,1763
4301,1778
4302,1789
4303,1795
4304,1804
4305,1811
4306,1827
4307,1829
4308,1830
4309,1840
4310,1845
4311,1856
4312,1856
4313,1856
4314,1871
4315,1875
4316,1877
4317,1877
4318,1885
4319,1887
4320,1885
4321,1886
4322,1883
4323,1887
4324,1885
4325,1895
4326,1884
4327,1878
4328,1883
4329,1878
4330,1872
4331,1874
4332,1872
4333,1872
4334,1870
4335,1869
4336,1867
4337,1871
4338,1869
4339,1872
4340,1868
4341,1872
4342,1876
4343,1878
4344,1872
4345,1875
4346,1874
4347,1879
4348,1881
4349,1888
4350,1891
4351,1895
4352,1897
4353,1905
4354,1910
4355,1915
4356,1925
4357,1939
4358,1939
4359,1942
4360,1954
4361,1948
4362,1969
4363,1968
4364,1973
4365,1983
4366,1990
4367,1998
4368,2001
4369,2007
4370,2015
4371,2021
4372,2020
4373,2025
4374,2027
4375,2031
4376,2027
4377,2032
4378,2032
4379,2032
4380,2030
4381,2022
4382,2019
4383,2016
4384,2012
4385,2005
4386,1999
4387,1993
4388,1987
4389,1983
4390,1981
4391,1973
4392,1956
4393,1953
4394,1947
4395,1931
4396,1929
4397,1918
4398,1920
4399,1911
4400,1901
4401,1902
4402,1887
4403,1893
4404,1882
4405,1876
4406,1873
4407,1874
4408,1872
4409,1870
4410,1872
4411,1869
4412,1873
4413,1881
4414,1879
4415,1895
4416,1895
4417,1904
4418,1906
4419,1927
4420,1935
4421,1955
4422,1965
4423,1972
4424,1998
4425,2013
4426,2041
4427,2044
4428,2070
4429,2096
4430,2108
4431,2129
4432,2155
4433,2179
4434,2197
4435,2222
4436,2247
4437,2272
4438,2293
4439,2315
4440,2341
4441,2369
4442,2393
4443,2416
4444,2439
4445,2462
4446,2485
4447,2509
4448,2539
4449,2547
4450,2559
4451,2586
4452,2601
4453,2611
4454,2622
4455,2640
4456,2641
4457,2651
4458,2654
4459,2668
4460,2667
4461,2672
4462,2672
4463,2672
4464,2672
4465,2660
4466,2670
4467,2659
4468,2657
4469,2657
4470,2646
4471,2641
4472,2631
4473,2622
4474,2618
4475,2610
4476,2601
4477,2589
4478,2583
4479,2559
4480,2559
4481,2551
4482,2539
4483,2532
4484,2517
4485,2510
4486,2497
4487,2485
4488,2475
4489,2463
4490,2448
4491,2439
4492,2430
4493,2417
4494,2411
4495,2399
4496,2387
4497,2381
4498,2369
4499,2364
4500,2355
4501,2349
4502,2345
4503,2341
4504,2334
4505,2331
4506,2329
4507,2336
4508,2335
4509,2342
4510,2345
4511,2350
4512,2352
4513,2357
4514,2369
4515,2378
4516,2385
4517,2395
4518,2405
4519,2417
4520,2423
4521,2431
4522,2448
4523,2448
4524,2451
4525,2471
4526,2474
4527,2477
4528,2496
4529,2491
4530,2501
4531,2511
4532,2516
4533,2517
4534,2517
4535,2527
4536,2533
4537,2543
4538,2549
4539,2553
4540,2559
4541,2559
4542,2578
4543,2582
4544,2596
4545,2605
4546,2614
4547,2621
4548,2630
4549,2639
4550,2656
4551,2662
4552,2673
4553,2677
4554,2700
4555,2711
4556,2726
4557,2741
4558,2743
4559,2764
4560,2774
4561,2780
4562,2785
4563,2800
4564,2811
4565,2825
4566,2832
4567,2847
4568,2859
4569,2874
4570,2879
4571,2900
4572,2907
4573,2924
4574,2943
4575,2955
4576,2977
4577,2994
4578,3018
4579,3035
4580,3058
4581,3083
4582,3111
4583,3112
4584,3153
4585,3182
4586,3206
4587,3238
4588,3265
4589,3302
4590,3344
4591,3376
4592,3391
4593,3395
4594,3397
4595,3399
4596,3399
4597,3395
4598,3398
4599,3397
4600,3397
4601,3402
4602,3400
4603,3399
4604,3398
4605,3399
4606,3403
4607,3397
4608,3403
4609,3405
4610,3397
4611,3397
4612,3398
4613,3398
4614,3402
4615,3399
4616,3401
4617,3397
4618,3404
4619,3397
4620,3402
4621,3402
4622,3403
4623,3403
4624,3406
4625,3403
4626,3402
4627,3408
4628,3398
4629,3403
4630,3400
4631,3403
4632,3407
4633,3402
4634,3403
4635,3394
4636,3402
4637,3398
4638,3405
4639,3404
4640,3395
4641,3399
4642,3402
4643,3396
4644,3399
4645,3405
4646,3405
4647,3407
4648,3408
4649,3403
4650,3407
4651,3408
4652,3402
4653,3393
4654,3408
4655,3406
4656,3407
4657,3405
4658,3399
4659,3402
4660,3403
4661,3403
4662,3408
4663,3402
4664,3398
4665,3405
4666,3401
4667,3405
4668,3402
4669,3405
4670,3402
4671,3404
4672,3407
4673,3408
4674,3399
4675,3402
4676,3404
4677,3402
4678,3401
4679,3407
4680,3407
4681,3408
4682,3402
4683,3407
4684,3403
4685,3403
4686,3407
4687,3406
4688,3403
4689,3402
4690,3405
4691,3409
4692,3399
4693,3399
4694,3408
4695,3401
4696,3406
4697,3406
4698,3403
4699,3406
4700,3405
4701,3403
4702,3403
4703,3403
4704,3406
4705,3405
4706,3397
4707,3407
4708,3403
4709,3408
4710,3399
4711,3403
4712,3405
4713,3405
4714,3408
4715,3403
4716,3406
4717,3408
4718,3399
4719,3403
4720,3403
4721,3403
4722,3405
4723,3408
4724,3406
4725,3403
4726,3405
4727,3408
4728,3404
4729,3407
4730,3407
4731,3408
4732,3405
4733,3408
4734,3406
4735,3406
4736,3401
4737,3400
4738,3403
4739,3399
4740,3402
4741,3401
4742,3403
4743,3409
4744,3402
4745,3406
4746,3406
4747,3403
4748,3402
4749,3406
4750,3404
4751,3399
4752,3404
4753,3408
4754,3399
4755,3405
4756,3402
4757,3408
4758,3401
4759,3408
4760,3408
4761,3402
4762,3406
4763,3401
4764,3405
4765,3403
4766,3398
4767,3402
4768,3407
4769,3403
4770,3408
4771,3407
4772,3402
4773,3408
4774,3408
4775,3400
4776,3404
4777,3404
4778,3401
4779,3403
4780,3405
4781,3403
4782,3401
4783,3407
4784,3405
4785,3399
4786,3406
4787,3404
4788,3408
4789,3402
4790,3403
4791,3403
4792,3273
4793,3122
4794,2987
4795,2861
4796,2733
4797,2610
4798,2480
4799,2359
4800,2245
4801,2128
4802,2013
4803,1899
4804,1789
4805,1682
4806,1571
4807,1471
4808,1373
4809,1261
4810,1167
4811,1083
4812,1001
4813,931
4814,863
4815,801
4816,747
4817,691
4818,646
4819,600
4820,560
4821,528
4822,491
4823,468
4824,442
4825,425
4826,400
4827,368
4828,363
4829,342
4830,331
4831,314
4832,289
4833,282
4834,274
4835,261
4836,242
4837,234
4838,214
4839,199
4840,176
4841,146
4842,129
4843,106
4844,84
4845,66
4846,45
4847,17
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,3
4881,53
4882,110
4883,167
4884,230
4885,290
4886,363
4887,418
4888,481
4889,549
4890,599
4891,656
4892,719
4893,769
4894,827
4895,895
4896,941
4897,992
4898,1047
4899,1093
4900,1139
4901,1191
4902,1239
4903,1285
4904,1328
4905,1373
4906,1420
4907,1463
4908,1499
4909,1552
4910,1589
4911,1629
4912,1671
4913,1709
4914,1747
4915,1793
4916,1836
4917,1872
4918,1911
4919,1943
4920,1985
4921,2022
4922,2059
4923,2096
4924,2128
4925,2169
4926,2210
4927,2244
4928,2286
4929,2331
4930,2375
4931,2417
4932,2453
4933,2511
4934,2547
4935,2593
4936,2636
4937,2674
4938,2709
4939,2761
4940,2784
